順号,仕込規模,留日,仕込区分,製法区分,上槽予定,タンク番号,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量
101,1350,2025/5/19,純米60/65,純米酒,2025/6/11,226,101,モト麹,2025/4/29,八反錦60,60,30,101,モト掛,2025/5/2,八反錦60,60,50,101,初麹,2025/5/12,八反錦60,60,60,101,初掛,2025/5/15,加工用米65,65,140,101,仲麹,2025/5/8,八反錦60,60,80,101,仲掛,2025/5/17,加工用米65,65,330,101,留麹,2025/5/15,八反錦60,60,120,101,留掛,2025/5/18,加工用米65,65,534,101,四段,2025/6/9,加工用米65,65,4
102,1350,2025/5/21,純米八反錦65,純米酒,2025/6/13,227,102,モト麹,2025/4/29,八反錦60,60,30,102,モト掛,2025/5/4,八反錦60,60,50,102,初麹,2025/5/14,八反錦65,65,60,102,初掛,2025/5/17,八反錦65,65,140,102,仲麹,2025/5/14,八反錦65,65,80,102,仲掛,2025/5/19,八反錦65,65,330,102,留麹,2025/5/17,八反錦65,65,120,102,留掛,2025/5/20,八反錦65,65,540,102,四段,2025/6/11,八反錦65,65,14
103,1350,2025/5/23,純米70,純米酒,2025/6/15,62,103,モト麹,2025/4/29,八反錦60,60,30,103,モト掛,2025/5/6,八反錦60,60,50,103,初麹,2025/5/16,八反錦70,70,60,103,初掛,2025/5/19,加工用米70,70,140,103,仲麹,2025/5/18,八反錦70,70,80,103,仲掛,2025/5/21,加工用米70,70,330,103,留麹,2025/5/19,八反錦70,70,120,103,留掛,2025/5/22,加工用米70,70,540,103,四段,2025/6/13,加工用米70,70,0
104,1350,2025/5/25,純米70,純米酒,2025/6/17,63,104,モト麹,2025/4/29,八反錦60,60,30,104,モト掛,2025/5/8,八反錦60,60,50,104,初麹,2025/5/18,八反錦70,70,60,104,初掛,2025/5/21,加工用米70,70,140,104,仲麹,2025/5/16,八反錦70,70,80,104,仲掛,2025/5/23,加工用米70,70,330,104,留麹,2025/5/21,八反錦70,70,125,104,留掛,2025/5/24,加工用米70,70,536,104,四段,2025/6/15,加工用米70,70,0
PinkA,151,2024/10/5,Pink,純米酒,2024/10/24,?,PinkA,モト麹,2024/9/30,乾燥麹70,70,46,PinkA,モト掛,2024/10/3,R5加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkB,151,2024/10/8,Pink,純米酒,2024/10/27,?,PinkB,モト麹,2024/10/1,乾燥麹70,70,46,PinkB,モト掛,2024/10/4,R5加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkC,151,2024/10/9,Pink,純米酒,2024/10/28,?,PinkC,モト麹,2024/10/3,乾燥麹70,70,46,PinkC,モト掛,2024/10/6,R5加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkD,151,2024/10/10,Pink,純米酒,2024/10/29,?,PinkD,モト麹,2024/10/4,乾燥麹70,70,46,PinkD,モト掛,2024/10/7,R5加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkE,151,2025/5/12,Pink,純米酒,2025/5/31,?,PinkE,モト麹,2025/5/8,乾燥麹70,70,46,PinkE,モト掛,2025/5/11,加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkF,151,2025/5/14,Pink,純米酒,2025/6/2,?,PinkF,モト麹,2025/5/10,乾燥麹70,70,46,PinkF,モト掛,2025/5/13,加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkG,151,2025/5/16,Pink,純米酒,2025/6/4,?,PinkG,モト麹,2025/5/12,乾燥麹70,70,46,PinkG,モト掛,2025/5/15,加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkH,151,2025/5/18,Pink,純米酒,2025/6/6,?,PinkH,モト麹,2025/5/14,乾燥麹70,70,46,PinkH,モト掛,2025/5/17,加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkI,151,2025/5/20,Pink,純米酒,2025/6/8,?,PinkI,モト麹,2025/5/16,乾燥麹70,70,46,PinkI,モト掛,2025/5/19,加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PinkJ,151,2025/5/22,Pink,純米酒,2025/6/10,?,PinkJ,モト麹,2025/5/18,乾燥麹70,70,46,PinkJ,モト掛,2025/5/21,加工用米70,70,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
